Source IP,Source Port,Destination IP,Destination Port,Protocol,TCP Checksum,Payload (text)
10.0.2.15,33006,20.189.173.12,443,6,0xcdf2,
34.223.124.45,80,10.7.52.103,42524,6,0x1369,
34.223.124.45,80,10.7.52.103,53132,6,0x83cc,
34.223.124.45,80,10.7.52.103,53138,6,0x33ef,
34.223.124.45,80,10.7.52.103,53146,6,0xf601,
142.250.183.3,443,10.7.52.103,43946,17,0x93e9,j\xfb8f\xdc0\xc6\xffz}\xa7P\xbb\xaaZ
10.7.52.103,56588,142.250.199.138,443,17,0x4c0a,\xe1LZI\xcf\xd2	\xa4S}`x\xf5*\xf2dg\xe9\xdf
10.10.10.10,10,12.12.12.12,20,6,0xe013,"Hi there, this is not the Flag, skip this packet"
13.13.13.13,13,15.15.15.15,23,6,0xd401,"Hi there, this is not the Flag, skip this packet"
16.16.16.16,16,18.18.18.18,26,6,0xc7ef,"Hi there, this is not the Flag, skip this packet"
19.19.19.19,19,21.21.21.21,29,6,0xbbdd,"Hi there, this is not the Flag, skip this packet"
22.22.22.22,22,24.24.24.24,32,6,0xafcb,"Hi there, this is not the Flag, skip this packet"
25.25.25.25,25,27.27.27.27,35,6,0xa3b9,"Hi there, this is not the Flag, skip this packet"
28.28.28.28,28,30.30.30.30,38,6,0x97a7,"Hi there, this is not the Flag, skip this packet"
31.31.31.31,31,33.33.33.33,41,6,0x8b95,"Hi there, this is not the Flag, skip this packet"
34.34.34.34,34,36.36.36.36,44,6,0x7f83,"Hi there, this is not the Flag, skip this packet"
37.37.37.37,37,39.39.39.39,47,6,0x7371,"Hi there, this is not the Flag, skip this packet"
40.40.40.40,40,42.42.42.42,50,6,0x675f,"Hi there, this is not the Flag, skip this packet"
43.43.43.43,43,45.45.45.45,53,6,0x5b4d,"Hi there, this is not the Flag, skip this packet"
46.46.46.46,46,48.48.48.48,56,6,0x4f3b,"Hi there, this is not the Flag, skip this packet"
49.49.49.49,49,51.51.51.51,59,6,0x4329,"Hi there, this is not the Flag, skip this packet"
52.52.52.52,52,54.54.54.54,62,6,0x3717,"Hi there, this is not the Flag, skip this packet"
55.55.55.55,55,57.57.57.57,65,6,0x2b05,"Hi there, this is not the Flag, skip this packet"
58.58.58.58,58,60.60.60.60,68,6,0x1ef3,"Hi there, this is not the Flag, skip this packet"
61.61.61.61,61,63.63.63.63,71,6,0x12e1,"Hi there, this is not the Flag, skip this packet"
64.64.64.64,64,66.66.66.66,74,6,0x6cf,"Hi there, this is not the Flag, skip this packet"
67.67.67.67,67,69.69.69.69,77,6,0xfabc,"Hi there, this is not the Flag, skip this packet"
70.70.70.70,70,72.72.72.72,80,6,0xeeaa,"Hi there, this is not the Flag, skip this packet"
73.73.73.73,73,75.75.75.75,83,6,0xe298,"Hi there, this is not the Flag, skip this packet"
76.76.76.76,76,78.78.78.78,86,6,0xd686,"Hi there, this is not the Flag, skip this packet"
79.79.79.79,79,81.81.81.81,89,6,0xca74,"Hi there, this is not the Flag, skip this packet"
82.82.82.82,82,84.84.84.84,92,6,0xbe62,"Hi there, this is not the Flag, skip this packet"
85.85.85.85,85,87.87.87.87,95,6,0xb250,"Hi there, this is not the Flag, skip this packet"
88.88.88.88,88,90.90.90.90,98,6,0xa63e,"Hi there, this is not the Flag, skip this packet"
91.91.91.91,91,93.93.93.93,101,6,0x9a2c,"Hi there, this is not the Flag, skip this packet"
94.94.94.94,94,96.96.96.96,104,6,0x8e1a,"Hi there, this is not the Flag, skip this packet"
97.97.97.97,97,99.99.99.99,107,6,0x8208,"Hi there, this is not the Flag, skip this packet"
100.100.100.100,100,102.102.102.102,110,6,0x75f6,"Hi there, this is not the Flag, skip this packet"
172.217.18.234,443,10.7.52.103,49311,17,0xa900,"\xa4""\xee*\x95@\xbf3\xc9m\xfc\xbf\xb0
\x83\xc9"
103.103.103.103,103,105.105.105.105,113,6,0x69e4,"Hi there, this is not the Flag, skip this packet"
106.106.106.106,106,108.108.108.108,116,6,0x5dd2,"Hi there, this is not the Flag, skip this packet"
109.109.109.109,109,111.111.111.111,119,6,0x51c0,"Hi there, this is not the Flag, skip this packet"
108.99.108.99,991,101.102.103.104,1020,6,0xd19e,Flag: Romeo
11.11.11.11,11,13.13.13.13,21,6,0xdc0d,"Hi there, this is not the Flag, skip this packet"
12.12.12.12,12,14.14.14.14,22,6,0xd807,"Hi there, this is not the Flag, skip this packet"
13.13.13.13,13,15.15.15.15,23,6,0xd401,"Hi there, this is not the Flag, skip this packet"
14.14.14.14,14,16.16.16.16,24,6,0xcffb,"Hi there, this is not the Flag, skip this packet"
15.15.15.15,15,17.17.17.17,25,6,0xcbf5,"Hi there, this is not the Flag, skip this packet"
16.16.16.16,16,18.18.18.18,26,6,0xc7ef,"Hi there, this is not the Flag, skip this packet"
17.17.17.17,17,19.19.19.19,27,6,0xc3e9,"Hi there, this is not the Flag, skip this packet"
18.18.18.18,18,20.20.20.20,28,6,0xbfe3,"Hi there, this is not the Flag, skip this packet"
19.19.19.19,19,21.21.21.21,29,6,0xbbdd,"Hi there, this is not the Flag, skip this packet"
20.20.20.20,20,22.22.22.22,30,6,0xb7d7,"Hi there, this is not the Flag, skip this packet"
21.21.21.21,21,23.23.23.23,31,6,0xb3d1,"Hi there, this is not the Flag, skip this packet"
22.22.22.22,22,24.24.24.24,32,6,0xafcb,"Hi there, this is not the Flag, skip this packet"
23.23.23.23,23,25.25.25.25,33,6,0xabc5,"Hi there, this is not the Flag, skip this packet"
24.24.24.24,24,26.26.26.26,34,6,0xa7bf,"Hi there, this is not the Flag, skip this packet"
25.25.25.25,25,27.27.27.27,35,6,0xa3b9,"Hi there, this is not the Flag, skip this packet"
26.26.26.26,26,28.28.28.28,36,6,0x9fb3,"Hi there, this is not the Flag, skip this packet"
27.27.27.27,27,29.29.29.29,37,6,0x9bad,"Hi there, this is not the Flag, skip this packet"
28.28.28.28,28,30.30.30.30,38,6,0x97a7,"Hi there, this is not the Flag, skip this packet"
29.29.29.29,29,31.31.31.31,39,6,0x93a1,"Hi there, this is not the Flag, skip this packet"
30.30.30.30,30,32.32.32.32,40,6,0x8f9b,"Hi there, this is not the Flag, skip this packet"
31.31.31.31,31,33.33.33.33,41,6,0x8b95,"Hi there, this is not the Flag, skip this packet"
32.32.32.32,32,34.34.34.34,42,6,0x878f,"Hi there, this is not the Flag, skip this packet"
33.33.33.33,33,35.35.35.35,43,6,0x8389,"Hi there, this is not the Flag, skip this packet"
34.34.34.34,34,36.36.36.36,44,6,0x7f83,"Hi there, this is not the Flag, skip this packet"
35.35.35.35,35,37.37.37.37,45,6,0x7b7d,"Hi there, this is not the Flag, skip this packet"
36.36.36.36,36,38.38.38.38,46,6,0x7777,"Hi there, this is not the Flag, skip this packet"
37.37.37.37,37,39.39.39.39,47,6,0x7371,"Hi there, this is not the Flag, skip this packet"
38.38.38.38,38,40.40.40.40,48,6,0x6f6b,"Hi there, this is not the Flag, skip this packet"
39.39.39.39,39,41.41.41.41,49,6,0x6b65,"Hi there, this is not the Flag, skip this packet"
40.40.40.40,40,42.42.42.42,50,6,0x675f,"Hi there, this is not the Flag, skip this packet"
41.41.41.41,41,43.43.43.43,51,6,0x6359,"Hi there, this is not the Flag, skip this packet"
42.42.42.42,42,44.44.44.44,52,6,0x5f53,"Hi there, this is not the Flag, skip this packet"
43.43.43.43,43,45.45.45.45,53,6,0x5b4d,"Hi there, this is not the Flag, skip this packet"
44.44.44.44,44,46.46.46.46,54,6,0x5747,"Hi there, this is not the Flag, skip this packet"
45.45.45.45,45,47.47.47.47,55,6,0x5341,"Hi there, this is not the Flag, skip this packet"
46.46.46.46,46,48.48.48.48,56,6,0x4f3b,"Hi there, this is not the Flag, skip this packet"
10.7.52.103,54254,142.250.183.3,443,17,0x84d9,\xad\xd5?\x8e\xf7a-\xc5X\xf0s7a\xecz\x8d\x9b\xcbp\xb8\xe7\xd9\xdf
47.47.47.47,47,49.49.49.49,57,6,0x4b35,"Hi there, this is not the Flag, skip this packet"
48.48.48.48,48,50.50.50.50,58,6,0x472f,"Hi there, this is not the Flag, skip this packet"
49.49.49.49,49,51.51.51.51,59,6,0x4329,"Hi there, this is not the Flag, skip this packet"
10.7.52.103,60644,20.250.58.93,443,6,0x8538,
10.7.52.103,60644,20.250.58.93,443,6,0x8538,
50.50.50.50,50,52.52.52.52,60,6,0x3f23,"Hi there, this is not the Flag, skip this packet"
51.51.51.51,51,53.53.53.53,61,6,0x3b1d,"Hi there, this is not the Flag, skip this packet"
52.52.52.52,52,54.54.54.54,62,6,0x3717,"Hi there, this is not the Flag, skip this packet"
53.53.53.53,53,55.55.55.55,63,6,0x3311,"Hi there, this is not the Flag, skip this packet"
54.54.54.54,54,56.56.56.56,64,6,0x2f0b,"Hi there, this is not the Flag, skip this packet"
55.55.55.55,55,57.57.57.57,65,6,0x2b05,"Hi there, this is not the Flag, skip this packet"
56.56.56.56,56,58.58.58.58,66,6,0x26ff,"Hi there, this is not the Flag, skip this packet"
57.57.57.57,57,59.59.59.59,67,6,0x22f9,"Hi there, this is not the Flag, skip this packet"
